domgi	accession	taxid	taxOrg	nPig	nGi
129695	TIGR00607	5580	Aureobasidium pullulans	26	50
129695	TIGR00607	9606	Homo sapiens	22	127
129695	TIGR00607	1708541	Wallemia mellicola	18	25
129695	TIGR00607	10090	Mus musculus	16	21
129695	TIGR00607	91943	Hortaea werneckii	15	18
129695	TIGR00607	30608	Microcebus murinus	10	15
129695	TIGR00607	5478	[Candida] glabrata	9	26
129695	TIGR00607	9823	Sus scrofa	9	19
129695	TIGR00607	9749	Delphinapterus leucas	9	13
129695	TIGR00607	10116	Rattus norvegicus	9	11
129695	TIGR00607	8790	Dromaius novaehollandiae	9	9
129695	TIGR00607	1978231	Acidobacteria bacterium	9	9
129695	TIGR00607	1706337	Neophocaena asiaeorientalis asiaeorientalis	8	19
129695	TIGR00607	370355	Entamoeba invadens IP1	8	16
129695	TIGR00607	28197	Arcobacter butzleri	8	15
129695	TIGR00607	28198	Arcobacter cryaerophilus	8	13
129695	TIGR00607	9031	Gallus gallus	8	11
129695	TIGR00607	9704	Zalophus californianus	8	11
129695	TIGR00607	454923	Diachasma alloeum	8	10
129695	TIGR00607	300112	Temnothorax longispinosus	8	8
129695	TIGR00607	245174	Wallemia ichthyophaga	7	21
129695	TIGR00607	9913	Bos taurus	7	13
129695	TIGR00607	202946	Apteryx australis mantelli	7	12
129695	TIGR00607	4909	Pichia kudriavzevii	7	10
129695	TIGR00607	300111	Temnothorax curvispinosus	7	10
129695	TIGR00607	10029	Cricetulus griseus	7	9
129695	TIGR00607	8496	Alligator mississippiensis	7	8
129695	TIGR00607	8996	Numida meleagris	7	8
129695	TIGR00607	58291	Rhizopus microsporus	7	7
129695	TIGR00607	2164130	Cyanobium sp.	7	7
129695	TIGR00607	40151	Monodon monoceros	6	12
129695	TIGR00607	8839	Anas platyrhynchos	6	9
129695	TIGR00607	33203	Purpureocillium lilacinum	6	9
129695	TIGR00607	34839	Chinchilla lanigera	6	9
129695	TIGR00607	60711	Chlorocebus sabaeus	6	9
129695	TIGR00607	66420	Papilio xuthus	6	8
129695	TIGR00607	9646	Ailuropoda melanoleuca	6	7
129695	TIGR00607	9755	Physeter catodon	6	7
129695	TIGR00607	411798	Vollenhovia emeryi	6	7
129695	TIGR00607	441894	Struthio camelus australis	6	7
129695	TIGR00607	1043627	Hirsutella minnesotensis 3608	6	6
129695	TIGR00607	1407671	uncultured Mediterranean phage uvMED	5	15
129695	TIGR00607	9601	Pongo abelii	5	14
129695	TIGR00607	90247	Lagenorhynchus obliquidens	5	14
129695	TIGR00607	310752	Balaenoptera acutorostrata scammoni	5	11
129695	TIGR00607	9974	Manis javanica	5	10
129695	TIGR00607	4932	Saccharomyces cerevisiae	5	9
129695	TIGR00607	9598	Pan troglodytes	5	9
129695	TIGR00607	1432141	Rhizophagus irregularis DAOM 197198w	5	9
129695	TIGR00607	4956	Zygosaccharomyces rouxii	5	8
129695	TIGR00607	5477	[Candida] boidinii	5	8
129695	TIGR00607	8969	Haliaeetus albicilla	5	8
129695	TIGR00607	43346	Bison bison bison	5	8
129695	TIGR00607	9986	Oryctolagus cuniculus	5	7
129695	TIGR00607	10036	Mesocricetus auratus	5	7
