274263	TIGR02710	2026735	Deltaproteobacteria bacterium	21	21
274263	TIGR02710	2026799	Verrucomicrobia bacterium	16	21
274263	TIGR02710	37636	Thermus scotoductus	9	25
274263	TIGR02710	2026724	Chloroflexi bacterium	9	10
274263	TIGR02710	2250277	Thermoprotei archaeon	9	10
274263	TIGR02710	2026780	Planctomycetes bacterium	9	9
274263	TIGR02710	372787	Fischerella thermalis	8	38
274263	TIGR02710	1913989	Gammaproteobacteria bacterium	8	8
274263	TIGR02710	1978231	Acidobacteria bacterium	8	8
274263	TIGR02710	2173	Methanobrevibacter smithii	7	9
274263	TIGR02710	2026887	Nitrospirae bacterium	6	6
274263	TIGR02710	246787	Bacteroides cellulosilyticus	5	10
274263	TIGR02710	357808	Roseiflexus sp. RS-1	5	7
274263	TIGR02710	101571	Burkholderia ubonensis	4	33
274263	TIGR02710	553239	Vibrio breoganii	4	15
274263	TIGR02710	271	Thermus aquaticus	4	10
274263	TIGR02710	277	Meiothermus ruber	4	10
274263	TIGR02710	34078	Scytonema hofmannii	4	8
274263	TIGR02710	230361	Methanobrevibacter millerae	4	8
274263	TIGR02710	120962	Roseiflexus castenholzii	4	7
274263	TIGR02710	274	Thermus thermophilus	4	6
274263	TIGR02710	56957	Thermus oshimai	4	6
274263	TIGR02710	28034	Sulfobacillus thermosulfidooxidans	4	4
274263	TIGR02710	2026739	Euryarchaeota archaeon	4	4
274263	TIGR02710	2304002	Methylococcales bacterium	4	4
274263	TIGR02710	1396	Bacillus cereus	3	13
274263	TIGR02710	1515	Hungateiclostridium thermocellum	3	11
274263	TIGR02710	300852	Thermus thermophilus HB8	3	9
274263	TIGR02710	44577	Nitrosomonas ureae	3	8
274263	TIGR02710	795830	Candidatus Brocadia sinica	3	8
274263	TIGR02710	29549	Rhodothermus marinus	3	7
274263	TIGR02710	44260	Moorella	3	7
274263	TIGR02710	294671	Methanobrevibacter olleyae	3	7
274263	TIGR02710	418	Methylomonas sp.	3	6
274263	TIGR02710	726	Haemophilus haemolyticus	3	6
274263	TIGR02710	916	Nitrosomonas eutropha	3	6
274263	TIGR02710	1577051	Thermus sp. 2.9	3	6
274263	TIGR02710	1707952	Chloroflexus islandicus	3	6
274263	TIGR02710	53437	Nocardiopsis alba	3	4
274263	TIGR02710	54914	Brevibacillus parabrevis	3	4
274263	TIGR02710	184064	Thermodesulfobium narugense	3	4
274263	TIGR02710	482827	Thermus arciformis	3	4
274263	TIGR02710	1715989	Candidatus Nitrospira inopinata	3	4
274263	TIGR02710	1930071	Methylomusa anaerophila	3	4
274263	TIGR02710	186479	Kouleothrix aurantiaca	3	3
274263	TIGR02710	301148	Caldibacillus debilis	3	3
274263	TIGR02710	1174528	Fischerella sp. PCC 9339	3	3
274263	TIGR02710	1872076	Candidatus Scalindua rubra	3	3
274263	TIGR02710	1898104	Bacteroidetes bacterium	3	3
274263	TIGR02710	1970782	Candidatus Omnitrophica bacterium 4484_70.1	3	3
274263	TIGR02710	2026781	Candidatus Poribacteria bacterium	3	3
274263	TIGR02710	2056316	ANME-1 cluster archaeon	3	3
274263	TIGR02710	2080303	Candidatus Dadabacteria bacterium	3	3
274263	TIGR02710	2250255	Methanosarcinales archaeon	3	3
274263	TIGR02710	521	Bordetella avium	2	21
274263	TIGR02710	65551	Meiothermus	2	9
274263	TIGR02710	324602	Chloroflexus aurantiacus J-10-fl	2	8
274263	TIGR02710	1803498	Actinobacteria bacterium CG2_30_50_142	2	8
274263	TIGR02710	29363	Clostridium paraputrificum	2	6
274263	TIGR02710	49928	unclassified Bacteria (miscellaneous)	2	6
274263	TIGR02710	873128	Meiothermus sp. Pnk-1	2	6
274263	TIGR02710	276	Thermus filiformis	2	4
274263	TIGR02710	1096	Chlorobium phaeobacteroides	2	4
274263	TIGR02710	1124	Chlorogloeopsis fritschii	2	4
274263	TIGR02710	1517	Thermoanaerobacterium thermosaccharolyticum	2	4
274263	TIGR02710	52022	Meiothermus silvanus	2	4
274263	TIGR02710	66851	Methanobrevibacter oralis	2	4
274263	TIGR02710	83816	Methanobrevibacter ruminantium	2	4
274263	TIGR02710	133539	Nitrosococcus halophilus	2	4
274263	TIGR02710	167964	Anaerolinea thermophila	2	4
274263	TIGR02710	252514	Microbulbifer thermotolerans	2	4
274263	TIGR02710	288966	Lutispora thermophila	2	4
274263	TIGR02710	332249	Truepera radiovictrix	2	4
274263	TIGR02710	444093	Ammonifex thiophilus	2	4
274263	TIGR02710	543815	Aphanothece minutissima	2	4
274263	TIGR02710	884155	Meiothermus hypogaeus	2	4
274263	TIGR02710	927669	Pseudanabaena biceps	2	4
274263	TIGR02710	1049584	Rhodococcus enclensis	2	4
274263	TIGR02710	1246981	Tolypothrix bouteillei	2	4
274263	TIGR02710	1635259	Thermotoga sp. 50_64	2	4
274263	TIGR02710	1644118	Meiothermus roseus	2	4
274263	TIGR02710	2012635	Armatimonadetes bacterium JP3_11	2	4
274263	TIGR02710	2024553	Candidatus Viridilinea mediisalina	2	4
274263	TIGR02710	2058095	Meiothermus sp. QL-1	2	4
274263	TIGR02710	29350	Thermoanaerobacter thermocopriae	2	3
274263	TIGR02710	32052	Synechococcus sp. WH 8020	2	3
274263	TIGR02710	42838	Ammonifex degensii	2	3
274263	TIGR02710	56956	Thermus brockianus	2	3
274263	TIGR02710	68170	Lechevalieria aerocolonigenes	2	3
274263	TIGR02710	86166	Thermodesulfovibrio aggregans	2	3
274263	TIGR02710	92938	Fischerella muscicola	2	3
274263	TIGR02710	118322	Lyngbya aestuarii	2	3
274263	TIGR02710	152260	Chloroflexus aggregans	2	3
274263	TIGR02710	186192	Marinithermus hydrothermalis	2	3
274263	TIGR02710	189691	Paenibacillus elgii	2	3
274263	TIGR02710	200379	Lentzea flaviverrucosa	2	3
274263	TIGR02710	288965	Hungateiclostridium clariflavum	2	3
274263	TIGR02710	387957	Methanobrevibacter sp. 87.7	2	3
274263	TIGR02710	531939	Lechevalieria deserti	2	3
274263	TIGR02710	863370	Meiothermus granaticius	2	3
274263	TIGR02710	872965	Ardenticatena maritima	2	3
274263	TIGR02710	1189325	Oceanicella actignis	2	3
274263	TIGR02710	2116544	Synechococcus lacustris	2	3
274263	TIGR02710	573	Klebsiella pneumoniae	2	2
274263	TIGR02710	1516	Thermoanaerobacter thermohydrosulfuricus	2	2
274263	TIGR02710	1526	[Clostridium] aminophilum	2	2
274263	TIGR02710	2072	Saccharothrix australiensis	2	2
274263	TIGR02710	29159	Crassostrea gigas	2	2
274263	TIGR02710	40545	Sutterella wadsworthensis	2	2
274263	TIGR02710	49319	Rubrobacter xylanophilus	2	2
274263	TIGR02710	65552	Meiothermus cerbereus	2	2
274263	TIGR02710	73780	Methylocaldum szegediense	2	2
274263	TIGR02710	77133	uncultured bacterium	2	2
274263	TIGR02710	79885	Bacillus pseudofirmus	2	2
274263	TIGR02710	84724	Lentzea waywayandensis	2	2
274263	TIGR02710	88189	Thermus igniterrae	2	2
274263	TIGR02710	134959	Actinomadura mexicana	2	2
274263	TIGR02710	136992	Methylosarcina lacus	2	2
274263	TIGR02710	145261	Methanothermobacter wolfeii	2	2
274263	TIGR02710	229919	Anaerolinea thermolimosa	2	2
274263	TIGR02710	244365	Methylohalobius crimeensis	2	2
274263	TIGR02710	307124	Meiothermus timidus	2	2
274263	TIGR02710	402600	Lechevalieria xinjiangensis	2	2
274263	TIGR02710	406124	Bacillus sp. m3-13	2	2
274263	TIGR02710	457406	Micromonospora sp. M42	2	2
274263	TIGR02710	471827	Candidatus Desulforudis audaxviator	2	2
274263	TIGR02710	477974	Candidatus Desulforudis audaxviator MP104C	2	2
274263	TIGR02710	540988	Thermus islandicus	2	2
274263	TIGR02710	560556	Asanoa hainanensis	2	2
274263	TIGR02710	1173024	Fischerella sp. PCC 9605	2	2
274263	TIGR02710	1325564	Nitrospira japonica	2	2
274263	TIGR02710	1330700	Thermus caliditerrae	2	2
274263	TIGR02710	1333523	Salinarchaeum sp. Harcht-Bsk1	2	2
274263	TIGR02710	1432792	Methylocaldum marinum	2	2
274263	TIGR02710	1434837	Nocardiopsis sp. JB363	2	2
274263	TIGR02710	1605376	Clostridiales bacterium PH28_bin88	2	2
274263	TIGR02710	1635291	Atribacteria bacterium 34_128	2	2
274263	TIGR02710	1761900	Rhizobium sp. 9140	2	2
274263	TIGR02710	1761908	Thermus sp. L198	2	2
274263	TIGR02710	1797838	Deltaproteobacteria bacterium RBG_16_47_11	2	2
274263	TIGR02710	1801714	Nitrospirae bacterium RIFCSPHIGHO2_02_FULL_42_12	2	2
